"TAIR"	"SYMBOL"	"GENENAME"	"ENTREZID"	"diffExpressed_fac"	"Rhythmicity_fac"	"logFC"	"AveExpr"	"t"	"P.Value"	"adj.P.Val"	"B"	"diffExpressed"	"Rhythmicity_lmrAMP"	"BH.Q"	"ADJ.P"	"PER"	"LAG"	"AMP"	"amp_lmr"	"amp_lmr_abs"	"ZT1_wt_1"	"ZT1_wt_2"	"ZT1_wt_3"	"ZT1_wt_4"	"ZT3_wt_1"	"ZT3_wt_2"	"ZT3_wt_3"	"ZT3_wt_4"	"ZT5_wt_1"	"ZT5_wt_2"	"ZT5_wt_3"	"ZT5_wt_4"	"ZT7_wt_1"	"ZT7_wt_2"	"ZT7_wt_3"	"ZT7_wt_4"	"ZT9_wt_1"	"ZT9_wt_2"	"ZT9_wt_3"	"ZT9_wt_4"	"ZT11_wt_1"	"ZT11_wt_2"	"ZT11_wt_3"	"ZT11_wt_4"	"ZT13_wt_1"	"ZT13_wt_2"	"ZT13_wt_3"	"ZT13_wt_4"	"ZT15_wt_1"	"ZT15_wt_2"	"ZT15_wt_3"	"ZT15_wt_4"	"ZT17_wt_1"	"ZT17_wt_2"	"ZT17_wt_4"	"ZT19_wt_1"	"ZT19_wt_2"	"ZT19_wt_3"	"ZT19_wt_4"	"ZT21_wt_1"	"ZT21_wt_2"	"ZT21_wt_3"	"ZT21_wt_4"	"ZT23_wt_1"	"ZT23_wt_2"	"ZT23_wt_3"	"ZT23_wt_4"
"AT5G17880"	"CSA1"	"Encodes a TIR-NBS-LRR protein CSA1 that functions in photomorphogenic development.  csa1 mutants display a constitutive shade-avoidance (CSA) phenotype (long stem) under high red:far-red rations (i.e. in the absence of a shade signal).  csa1 mutation can be complemented by RPS4, a TIR-NBS-LRR protein that confers resistance against bacterium Pseudomonas syringae."	"831656"	"UP"	"Rhythmic"	" 1.712176"	" 1.68713173"	" 13.111997"	"7.569033e-23"	"3.604905e-20"	" 41.49564731"	"UP"	"Rhythmic"	"6.691832e-03"	"2.423140e-03"	"24"	"15.0"	"0.6057130"	"0.6755571"	"1.078024e+00"	" 1.74567596"	" 1.25112094"	" 0.15127176"	" 1.86416164"	" 1.55676152"	" 0.63188140"	" 2.16387289"	" 1.80343789"	" 2.11432191"	" 0.23240269"	" 2.6191156"	" 2.00290588"	" 1.65517994"	" 0.80533714"	" 2.248039574"	" 1.93907414"	" 1.77650351"	" 2.35486696"	" 1.7557855"	" 1.577502419"	" 1.5747485"	" 1.8933421"	"-0.64359607"	" 3.00621878"	" 2.68711108"	" 2.816126939"	" 2.83083235"	" 2.93699095"	" 2.85116872"	" 2.01672063"	" 2.82068484"	" 1.83687212"	" 2.73181318"	" 2.62890921"	" 2.751692687"	" 2.22787539"	" 2.42933521"	" 2.58169255"	" 2.66139971"	" 2.741434448"	" 1.32108671"	" 3.2059112"	" 2.60228343"	" 2.98845468"	" 2.65520367"	" 2.26090624"	" 1.446555656"
"AT2G41240"	"BHLH100"	"Encodes a member of the basic helix-loop-helix transcription factor family protein."	"818723"	"DOWN"	"Rhythmic"	"-1.689260"	" 0.28137698"	" -4.901448"	"4.023024e-06"	"1.256981e-04"	"  3.63536620"	"DOWN"	"Rhythmic"	"4.439796e-07"	"5.651154e-08"	"24"	"17.0"	"2.4909717"	"2.7766823"	"1.665862e+01"	" 1.20932753"	" 0.90232306"	" 2.54749599"	" 2.94545454"	" 1.16567968"	" 0.24518398"	" 0.27010168"	" 2.15560262"	" 0.73397418"	" 0.10386444"	" 1.0367661"	" 1.59754309"	"-0.52834840"	"-0.85901978"	"-0.044201951"	" 0.53173228"	" 3.31966139"	" 0.39819704"	" 5.4439784"	" 3.443033895"	" 6.3029760"	" 5.8361225"	" 1.38860372"	" 6.26855710"	" 3.07954516"	" 4.362882124"	" 6.62771314"	" 0.64985745"	" 1.07963868"	" 6.67548606"	" 6.47472375"	" 2.73878712"	" 7.24052314"	" 4.64315966"	" 6.867726578"	" 7.22922831"	" 3.52829724"	" 6.78563575"	" 7.22711487"	" 4.523532161"	" 3.71511881"	" 5.3694265"	" 5.25117613"	" 1.67167328"	" 2.85800115"	" 2.94888657"	" 5.269570173"
"AT2G24850"	"TAT"	"Encodes a tyrosine aminotransferase that is responsive to treatment with jasmonic acid."	"817022"	"DOWN"	"Rhythmic"	"-1.672301"	" 2.36304243"	" -4.917317"	"3.772867e-06"	"1.191496e-04"	"  3.69733841"	"DOWN"	"Rhythmic"	"2.989637e-03"	"9.904380e-04"	"24"	"11.0"	"0.8555152"	"0.7485001"	"5.212562e+00"	" 0.44063853"	" 1.43336761"	" 1.69137019"	" 2.15835344"	" 3.22765544"	" 2.25925240"	" 1.41142730"	" 0.52117590"	" 2.15208688"	" 0.77910707"	" 3.2690269"	" 2.01458041"	" 0.77987198"	" 0.62039019"	" 1.489657838"	" 1.48725988"	" 2.82774079"	" 0.82911686"	" 2.1693655"	" 3.346116703"	" 3.1860765"	" 1.5032426"	" 3.55532274"	" 4.73922088"	" 4.38557657"	" 4.683350579"	" 5.05511736"	" 2.55822095"	" 1.54784039"	"-0.66201209"	" 1.35950917"	" 1.15907537"	" 4.17818894"	" 4.00191057"	" 1.353244019"	" 2.35244618"	" 0.64651590"	" 0.24112074"	" 2.70382225"	" 0.777180368"	" 1.37903777"	" 0.7461658"	" 0.39606059"	" 0.95948431"	"-0.51342365"	" 0.03008233"	" 0.721042338"
"AT4G11320"	"AtCP2"	NA	"826734"	"UP"	"Rhythmic"	" 1.665121"	" 2.30266256"	"  7.379249"	"6.609319e-11"	"7.418435e-09"	" 14.38729602"	"UP"	"Rhythmic"	"8.390698e-05"	"1.875075e-05"	"24"	" 8.0"	"1.2713098"	"1.4028803"	"5.284036e+00"	" 1.83987653"	" 2.20539419"	" 1.35588326"	" 1.30664347"	" 3.96115223"	" 1.92578003"	" 4.06830968"	" 1.97348512"	" 3.72494820"	" 3.97636590"	" 4.6384105"	" 3.71659332"	" 4.55445747"	" 4.42211290"	" 4.910604993"	" 4.99866654"	" 4.71175946"	" 3.68920824"	" 4.2226063"	" 4.947291349"	" 2.0366560"	" 4.2244884"	" 4.59439988"	" 5.45407650"	" 3.14066297"	" 3.564396386"	" 4.64753596"	" 2.17741741"	" 2.29526605"	" 3.20834715"	" 3.73067934"	" 0.91242753"	" 2.80846785"	" 3.93064196"	" 3.693528804"	" 2.74278053"	" 1.33046780"	" 2.50392009"	" 1.60977324"	" 2.403230745"	" 1.55135390"	" 2.2776849"	" 2.30244663"	" 3.99423172"	" 2.31634417"	" 2.89637488"	" 2.619211474"
"AT3G16530"	NA	"Lectin like protein whose expression is induced upon treatment with chitin oligomers."	"820901"	"DOWN"	"Rhythmic"	"-1.657706"	" 4.89138956"	" -6.409368"	"5.990292e-09"	"4.670838e-07"	"  9.96780745"	"DOWN"	"Rhythmic"	"3.456912e-07"	"4.284358e-08"	"24"	"21.0"	"1.6570488"	"1.7706529"	"1.186226e+02"	" 5.19226128"	" 5.97102869"	" 4.76216276"	" 6.96082151"	" 4.30593609"	" 2.52268369"	" 3.25335587"	" 3.63238269"	" 3.03582947"	" 3.02218567"	" 4.1831485"	" 3.84671627"	" 2.16885719"	" 4.32996964"	" 2.418552057"	" 3.21668808"	" 1.85753548"	" 2.54647191"	"-0.8755968"	" 1.809667054"	"-0.7089428"	" 1.2738919"	" 2.65434297"	" 2.41297512"	" 1.41655912"	" 4.415483091"	" 2.26503285"	" 2.48492567"	" 5.32896073"	" 3.69299621"	" 5.09285235"	" 3.02250523"	" 6.33373351"	" 4.53181454"	" 5.333692242"	" 5.94184856"	" 4.61447907"	" 3.75502702"	" 6.02929542"	" 5.636115632"	" 4.47282059"	" 4.6387609"	" 5.09178052"	" 4.99776382"	" 3.73594697"	" 4.08398526"	" 6.482723610"
"AT2G21620"	"RD2"	"Encodes gene that is induced in response to dessication; mRNA expression is seen 10 and 24 hrs after start of dessication treatment."	"816700"	"DOWN"	"Rhythmic"	"-1.650287"	" 4.12128569"	"-14.275318"	"3.767249e-25"	"2.141499e-22"	" 46.71738061"	"DOWN"	"Rhythmic"	"2.336054e-09"	"1.635848e-10"	"24"	"11.0"	"0.5882379"	"0.8685454"	"2.699375e+01"	" 4.42219502"	" 4.83546503"	" 4.15284171"	" 4.24498489"	" 4.36418488"	" 3.72736156"	" 4.21508058"	" 4.23073829"	" 5.05120482"	" 5.15374926"	" 5.0518785"	" 5.03458091"	" 5.48236818"	" 5.32559212"	" 5.222110766"	" 6.07894909"	" 6.25871236"	" 6.41559013"	" 6.2996327"	" 6.421338494"	" 5.8422697"	" 5.7632610"	" 5.77935585"	" 5.85845104"	" 5.58773676"	" 5.329565537"	" 5.05526797"	" 5.61703420"	" 5.27075147"	" 5.17765073"	" 5.70606201"	" 5.43665468"	" 5.22540827"	" 5.48990992"	" 4.977935522"	" 5.08850666"	" 5.08203622"	" 4.63956357"	" 4.93555291"	" 4.931251405"	" 5.37945334"	" 4.7678319"	" 4.95306500"	" 4.65801588"	" 4.48476206"	" 4.59233349"	" 4.818315893"
"AT2G14247"	NA	NA	"2745524"	"DOWN"	"Rhythmic"	"-1.639789"	" 0.03822714"	" -5.928282"	"5.175127e-08"	"2.970557e-06"	"  7.86144983"	"DOWN"	"Rhythmic"	"1.242270e-07"	"1.371136e-08"	"24"	"16.5"	"2.7273702"	"2.8660096"	"1.436524e+01"	" 0.51787534"	" 0.63676009"	" 2.69378352"	" 1.73668977"	" 0.46560060"	"-0.01856986"	"-0.01004869"	" 0.56315675"	" 1.58012950"	" 0.57123413"	" 1.4550064"	" 0.69178408"	"-0.70388860"	"-0.31404423"	"-0.276958129"	" 0.31817289"	" 2.42446386"	"-0.38808601"	" 4.2829013"	" 1.790397899"	" 4.8669566"	" 4.2077735"	" 1.72486440"	" 4.65409926"	" 2.80181055"	" 3.623788229"	" 5.32562113"	" 1.12295522"	" 3.36211146"	" 6.70348688"	" 6.54276548"	" 4.33009066"	" 7.13457480"	" 4.74109029"	" 6.340101305"	" 6.34973505"	" 3.33890536"	" 5.95932610"	" 6.09530567"	" 3.525593350"	" 2.40963022"	" 4.8915705"	" 4.07764958"	" 0.59942822"	" 0.53973578"	" 2.54427570"	" 4.880053577"
"AT2G05070"	"LHCB2"	"Encodes Lhcb2.2.  Belongs to the Lhc super-gene family encodes the light-harvesting chlorophyll a/b-binding (LHC) proteins that constitute the antenna system of the photosynthetic apparatus."	"815055"	"UP"	"Rhythmic"	" 1.636554"	"10.94704577"	" 10.114735"	"1.189522e-16"	"3.176023e-14"	" 27.42147560"	"UP"	"Rhythmic"	"7.438596e-25"	"1.688479e-28"	"24"	" 4.0"	"3.9902148"	"5.1808361"	"3.656050e+04"	"12.30889248"	"12.00744842"	"12.43985449"	"12.10799094"	"12.97926703"	"13.30101457"	"13.05575937"	"13.19041301"	"13.30130427"	"12.95860813"	"13.1977017"	"13.42051850"	"12.72771463"	"13.39421026"	"13.115660194"	"12.89021200"	"11.82885182"	"11.51120668"	"11.2579011"	"11.707212151"	" 8.1022107"	" 8.2823769"	" 8.67598982"	" 8.68118819"	" 7.28179878"	" 6.733042554"	" 6.16957058"	" 7.13680081"	" 3.28329268"	" 3.63040646"	" 3.08715392"	" 3.65877026"	" 3.51255497"	" 3.44679360"	" 4.081070708"	" 4.70622576"	" 5.34023282"	" 3.77019122"	" 4.62926447"	" 6.602467387"	" 6.96505257"	" 7.2172315"	" 6.57630832"	"10.64301660"	"11.06379161"	"10.75205510"	"10.427850203"
"AT4G08870"	"ARGAH2"	"Encodes one of the two arginase in the genome. Gene expression is enhanced by methyl jasmonate treatment."	"826458"	"UP"	"Rhythmic"	" 1.536038"	" 6.42003223"	"  6.305505"	"9.591483e-09"	"6.955601e-07"	"  9.50742681"	"UP"	"Rhythmic"	"3.230628e-14"	"5.554876e-16"	"24"	" 5.0"	"2.1588914"	"2.4286673"	"2.144831e+02"	" 6.38919178"	" 5.37688582"	" 7.33400504"	" 5.86234319"	" 8.24307331"	" 7.96322215"	" 7.68561481"	" 8.00784757"	" 7.87765746"	" 8.66818132"	" 8.1635840"	" 9.03747344"	" 5.80660343"	" 7.09664420"	" 8.425484132"	" 6.84849401"	" 6.20771900"	" 5.78581919"	" 7.3299340"	" 6.998938486"	" 5.2203729"	" 4.7037515"	" 6.21312027"	" 5.76352704"	" 6.65562907"	" 5.171646354"	" 6.00248641"	" 4.31177112"	" 3.73939402"	" 2.93154308"	" 3.15195218"	" 3.94065514"	" 2.75571275"	" 4.01311362"	" 1.878623561"	" 4.37288341"	" 2.90658730"	" 3.08479425"	" 2.78534643"	" 3.911976987"	" 3.89625135"	" 3.7930498"	" 4.77636776"	" 4.54212633"	" 3.91803711"	" 3.80438679"	" 5.200906347"
"AT2G25590"	NA	NA	"817098"	"DOWN"	"Rhythmic"	"-1.525345"	"-0.27538373"	" -8.916230"	"4.056190e-14"	"7.368884e-12"	" 21.66862568"	"DOWN"	"Rhythmic"	"4.373165e-02"	"1.985321e-02"	"24"	"18.0"	"0.5779952"	"0.6365536"	"8.231405e-01"	"-0.38839670"	" 1.20649075"	" 0.70697871"	" 0.68157937"	" 2.32622144"	" 0.47059943"	" 0.97606010"	" 1.16068465"	" 0.60567200"	" 0.49983078"	" 2.2972004"	" 1.95393779"	" 0.44843434"	" 1.55962766"	" 1.964012088"	" 1.56223316"	" 1.45312545"	" 2.53775628"	" 0.6057257"	" 1.122269710"	" 1.9088852"	" 1.6833025"	" 2.30943432"	" 2.15606315"	" 1.79381844"	" 1.407297351"	" 1.44451059"	" 2.27053410"	" 1.91022573"	" 1.62494916"	" 2.33796090"	" 1.73507887"	" 1.48591384"	" 2.59859490"	" 2.471659894"	" 2.00300341"	" 1.41287258"	" 2.03763603"	" 2.06477558"	" 2.338204530"	" 2.92078586"	" 2.7674106"	" 3.36996682"	" 2.63822832"	" 3.23980532"	" 1.81033058"	" 2.701253509"
"AT1G13609"	NA	"Encodes a defensin-like (DEFL) family protein."	"3766721"	"DOWN"	"Rhythmic"	"-1.505964"	" 0.49157639"	" -4.351991"	"3.462504e-05"	"7.281175e-04"	"  1.56607100"	"DOWN"	"Rhythmic"	"1.221030e-04"	"2.849208e-05"	"24"	"16.0"	"1.6002223"	"2.0768647"	"1.043694e+01"	" 1.59073610"	" 1.78608463"	" 3.71114840"	" 4.19426043"	" 1.19269263"	" 1.47763570"	" 2.23154680"	" 2.06117231"	" 0.52527447"	" 0.49880132"	" 2.8573952"	" 2.50525992"	" 3.13686351"	" 2.29956754"	" 0.231973120"	" 0.67509048"	" 4.21139675"	" 0.08009199"	" 5.4101213"	" 3.122913784"	" 5.9298672"	" 6.0992666"	" 2.13641500"	" 5.36336808"	" 2.64728000"	" 2.874690262"	" 5.46671033"	" 0.87001809"	" 0.88178485"	" 7.45808742"	" 7.03560229"	" 4.32422841"	" 7.06711842"	" 4.28120138"	" 5.620401118"	" 5.96900042"	" 3.45054215"	" 6.18175679"	" 6.60210535"	" 4.938683597"	" 2.58802904"	" 5.7539892"	" 4.30317694"	" 2.78788194"	" 3.29671818"	" 3.25322931"	" 5.793871279"
"AT3G23550"	"DTX18"	NA	"821934"	"DOWN"	"Rhythmic"	"-1.495965"	" 1.35091361"	" -4.382009"	"3.089805e-05"	"6.680802e-04"	"  1.67507541"	"DOWN"	"Rhythmic"	"2.117515e-04"	"5.247524e-05"	"24"	"18.0"	"2.1353105"	"2.0268787"	"1.380338e+01"	" 2.39589893"	" 4.02078675"	" 0.48588900"	" 5.45514085"	" 1.49497675"	"-0.09399983"	"-0.12109747"	"-2.36557895"	" 0.28733551"	"-0.10690549"	" 2.1603622"	" 1.27900870"	"-2.73565468"	" 2.60829024"	"-0.339036178"	" 1.31399210"	" 1.12472051"	" 1.16179741"	"-1.0729970"	" 0.136429317"	"-3.0987671"	" 0.1067226"	"-0.20914298"	" 0.81724511"	" 2.09858138"	" 4.653526244"	" 1.75603107"	" 1.70438370"	" 4.93295833"	" 5.08440849"	" 6.70725979"	" 2.32599836"	" 5.29724192"	" 3.82157318"	" 3.421365403"	" 4.54456088"	" 1.71312003"	" 1.60911462"	" 4.57861987"	" 3.970675668"	" 2.27651998"	" 3.3229362"	" 2.95917908"	" 2.95944994"	" 2.20009171"	" 1.86225830"	" 5.929628916"
"AT2G30790"	"PSBP-2"	"Encodes a 23 kD extrinsic protein that is part of photosystem II and participates in the regulation of oxygen evolution."	"817630"	"DOWN"	"Rhythmic"	"-1.491990"	"-0.23594143"	" -8.693410"	"1.197319e-13"	"2.068544e-11"	" 20.60161526"	"DOWN"	"Rhythmic"	"7.187174e-03"	"2.621267e-03"	"24"	" 3.0"	"0.5384625"	"0.6952204"	"8.690809e-01"	"-1.07689643"	"-1.62238998"	"-0.46070187"	"-1.32581630"	"-0.43736825"	" 0.68232244"	" 0.62017470"	" 0.38497445"	"-0.15604589"	"-0.21596519"	" 0.1101523"	"-0.07455271"	"-2.41380156"	"-0.67854724"	" 0.953747552"	" 0.09316372"	"-1.08690667"	"-0.54735195"	"-1.1021192"	"-1.617065156"	"-1.2394085"	"-0.1877517"	"-1.21229692"	"-1.16838296"	"-2.40314166"	"-0.997731307"	"-2.40026819"	" 0.08988737"	"-0.41615661"	"-1.16992936"	"-1.55233849"	"-1.66145425"	"-1.60391937"	"-1.94173174"	"-0.989163730"	"-1.08792239"	"-0.97296070"	"-0.80874690"	"-0.90726582"	"-1.297679205"	"-2.77858709"	"-0.7771734"	"-1.53285722"	"-0.60830306"	" 0.51515419"	" 0.34684162"	"-0.576117429"
"AT1G47400"	"FEP3"	NA	"841144"	"DOWN"	"Rhythmic"	"-1.489141"	"-0.12722614"	" -4.849081"	"4.968482e-06"	"1.481465e-04"	"  3.43169861"	"DOWN"	"Rhythmic"	"5.022035e-03"	"1.761503e-03"	"24"	"16.5"	"1.6008748"	"1.7685296"	"4.936502e+00"	" 1.28689086"	" 1.44318748"	" 4.40106142"	" 2.93222519"	" 1.24170868"	" 3.24702926"	" 0.35195953"	" 1.71468912"	" 0.11573850"	" 0.90127256"	" 2.2107996"	" 1.30675782"	" 0.20060119"	" 0.99860250"	" 0.027440784"	" 1.06530103"	" 4.10593285"	" 0.87171567"	" 5.9287809"	" 2.986087238"	" 6.0650111"	" 6.6852600"	" 1.79879341"	" 5.43103284"	" 0.42351755"	" 1.344430171"	" 5.08928845"	" 0.72510304"	" 2.77638126"	" 6.08755354"	" 5.50111772"	" 3.52393380"	" 5.80897482"	" 3.21744041"	" 4.669525398"	" 5.40320281"	" 2.67160158"	" 4.92465945"	" 4.51043641"	" 3.115103388"	" 1.82218531"	" 2.8934509"	" 2.98449258"	" 2.46885632"	" 0.85597346"	" 1.64341314"	" 4.787836046"
"AT5G57660"	"ATCOL5"	NA	"835872"	"UP"	"Rhythmic"	" 1.487277"	" 4.99048803"	" 10.673056"	"7.945399e-18"	"2.373116e-15"	" 30.09203142"	"UP"	"Rhythmic"	"1.338736e-19"	"4.026387e-22"	"24"	" 4.0"	"2.8201256"	"3.1478381"	"1.476754e+02"	" 6.21893961"	" 6.39328426"	" 5.40169077"	" 6.30856254"	" 7.04062188"	" 6.91927515"	" 7.15483388"	" 6.63819004"	" 7.20227646"	" 6.88487895"	" 6.5866064"	" 7.03281421"	" 6.39606676"	" 6.44881166"	" 6.785828945"	" 6.43623890"	" 5.13283545"	" 5.24765135"	" 4.4759611"	" 4.847431126"	" 2.1672208"	" 2.5160884"	" 3.56434837"	" 2.46055178"	" 3.42050912"	" 2.877579349"	" 2.32688658"	" 2.80102690"	" 0.49735944"	" 1.56062607"	" 0.20415847"	" 0.89614463"	" 0.53017570"	" 0.29183811"	" 0.661050886"	" 1.50785105"	" 1.56879336"	" 1.48011358"	" 1.71739274"	" 3.416104772"	" 3.97213531"	" 3.7059747"	" 3.84169417"	" 6.02452772"	" 6.29750138"	" 6.03341946"	" 5.255325627"
"AT2G26560"	"PLA"	"Encodes a lipid acyl hydrolase with wide substrate  specificity that accumulates upon infection by fungal  and bacterial pathogens. Protein is localized in the cytoplasm in healthy leaves, and in membranes in infected cells. Plays a role in cell death and differentially affects the accumulation of oxylipins. Contributes to resistance to virus."	"817197"	"UP"	"Rhythmic"	" 1.485752"	" 2.50312026"	"  6.259943"	"1.178134e-08"	"8.238525e-07"	"  9.30639881"	"UP"	"Rhythmic"	"1.472820e-04"	"3.500268e-05"	"24"	"12.0"	"1.0867321"	"1.4104449"	"5.341748e+00"	"-2.46019099"	" 0.61170188"	" 0.34908452"	" 1.54469560"	"-1.13594620"	"-3.10676066"	"-2.24111411"	"-1.57174912"	" 2.34780618"	" 1.64094965"	" 1.9873900"	" 1.18764127"	" 1.72007143"	" 2.51420529"	" 1.820290126"	" 3.33564335"	" 2.89316833"	" 3.54359662"	" 1.4681648"	" 1.951347458"	" 0.9099903"	" 0.2137871"	" 2.87847980"	" 1.48176811"	" 3.19411920"	" 5.020118395"	" 3.98606962"	" 4.07092653"	" 1.33182302"	" 2.15961511"	" 3.44296020"	"-0.08083756"	" 3.04073737"	" 1.23352532"	" 1.098199811"	" 1.47396101"	" 0.51507291"	" 0.15241087"	" 1.78040387"	" 0.301847233"	" 0.92852071"	" 0.9266212"	" 0.14643739"	" 1.30670013"	" 0.71631444"	"-0.35382111"	" 1.086138560"
"AT2G16595"	NA	NA	"816160"	"UP"	"Rhythmic"	" 1.452138"	"-0.21275761"	"  7.800676"	"8.888502e-12"	"1.135023e-09"	" 16.35989093"	"UP"	"Rhythmic"	"4.634524e-02"	"2.121330e-02"	"24"	"15.0"	"0.4846423"	"0.6595954"	"3.221713e-01"	"-0.58865434"	" 0.56336515"	" 0.70245941"	" 1.11337864"	"-1.34475549"	"-1.13903439"	" 0.06818047"	"-1.26718152"	" 0.12813884"	"-0.53481678"	"-1.2747022"	" 0.51676814"	" 0.49872385"	"-0.12898589"	" 0.038384831"	"-1.17774399"	" 0.77655637"	"-0.71834859"	" 1.0984496"	"-0.942856912"	" 0.6147095"	" 1.2631121"	" 0.76586468"	" 0.22227184"	" 1.37615002"	" 0.337359431"	" 1.13186025"	" 0.43521813"	" 1.15183600"	" 0.69206909"	" 1.09608433"	" 0.06211933"	" 1.25203730"	"-0.29975123"	"-0.338673851"	" 1.14405716"	" 0.92366974"	"-0.07053408"	" 0.66803750"	" 0.011551531"	"-0.99206852"	" 0.7723590"	"-0.03051967"	"-0.06598019"	"-1.21095209"	" 0.70442983"	" 1.513410207"
