"TAIR"	"SYMBOL"	"GENENAME"	"ENTREZID"	"diffExpressed_fac"	"Rhythmicity_fac"	"logFC"	"AveExpr"	"t"	"P.Value"	"adj.P.Val"	"B"	"diffExpressed"	"Rhythmicity_lmrAMP"	"BH.Q"	"ADJ.P"	"PER"	"LAG"	"AMP"	"amp_lmr"	"amp_lmr_abs"	"ZT1_wt_1"	"ZT1_wt_2"	"ZT1_wt_3"	"ZT1_wt_4"	"ZT3_wt_1"	"ZT3_wt_2"	"ZT3_wt_3"	"ZT3_wt_4"	"ZT5_wt_1"	"ZT5_wt_2"	"ZT5_wt_3"	"ZT5_wt_4"	"ZT7_wt_1"	"ZT7_wt_2"	"ZT7_wt_3"	"ZT7_wt_4"	"ZT9_wt_1"	"ZT9_wt_2"	"ZT9_wt_3"	"ZT9_wt_4"	"ZT11_wt_1"	"ZT11_wt_2"	"ZT11_wt_3"	"ZT11_wt_4"	"ZT13_wt_1"	"ZT13_wt_2"	"ZT13_wt_3"	"ZT13_wt_4"	"ZT15_wt_1"	"ZT15_wt_2"	"ZT15_wt_3"	"ZT15_wt_4"	"ZT17_wt_1"	"ZT17_wt_2"	"ZT17_wt_4"	"ZT19_wt_1"	"ZT19_wt_2"	"ZT19_wt_3"	"ZT19_wt_4"	"ZT21_wt_1"	"ZT21_wt_2"	"ZT21_wt_3"	"ZT21_wt_4"	"ZT23_wt_1"	"ZT23_wt_2"	"ZT23_wt_3"	"ZT23_wt_4"
"AT3G16770"	"ATEBP"	"Encodes a member of the ERF (ethylene response factor) subfamily B-2 of the plant specific ERF/AP2 transcription factor family (RAP2.3).  The protein contains one AP2 domain. There are 5 members in this subfamily including RAP2.2 AND RAP2.12.It is localized to the nucleus and acts as a transcriptional activator through the GCC-box. It has been identified as a suppressor of Bax-induced cell death by functional screening in yeast and can also suppress Bax-induced cell death in tobacco plants. Overexpression of this gene in tobacco BY-2 cells confers resistance to H2O2 and heat stresses. Overexpression in Arabidopsis causes upregulation of PDF1.2 and GST6.   It is part of the ethylene signaling pathway and is predicted to act downstream of EIN2 and CTR1, but not under EIN3."	"820929"	"UP"	"Rhythmic"	" 1.441233"	" 5.07895703"	" 10.746251"	"5.578536e-18"	"1.724648e-15"	" 30.44105509"	"UP"	"Rhythmic"	"1.188485e-11"	"4.613117e-13"	"24"	" 0.0"	"0.8646008"	"1.1351297"	"2.546817e+01"	" 6.33059756"	" 6.49629599"	" 3.98996336"	" 6.18775375"	" 5.70363868"	" 5.45618439"	" 5.89690034"	" 5.40169620"	" 4.69768976"	" 5.26794265"	" 4.8652928"	" 4.29486020"	" 4.17150237"	" 3.64256261"	" 4.355725049"	" 4.25483604"	" 3.26924313"	" 3.80264524"	" 2.9247493"	" 2.551691277"	" 2.8311986"	" 3.3486767"	" 4.17431800"	" 2.17891822"	" 3.71128059"	" 3.223762701"	" 2.44944678"	" 3.76601488"	" 3.21240515"	" 3.79720249"	" 3.79274539"	" 3.71508531"	" 4.43373739"	" 4.06954961"	" 3.894484647"	" 3.33474944"	" 4.77914697"	" 3.95191245"	" 4.69313121"	" 4.414424756"	" 5.47077018"	" 5.0821901"	" 4.54535125"	" 5.82764725"	" 6.05589855"	" 5.77130051"	" 4.584319961"
"AT1G73325"	NA	NA	"843667"	"UP"	"Rhythmic"	" 1.441211"	"-0.21433017"	"  4.636202"	"1.157317e-05"	"2.968594e-04"	"  2.61734677"	"UP"	"Rhythmic"	"1.342319e-04"	"3.158891e-05"	"24"	" 7.0"	"1.4259968"	"1.3601817"	"8.228315e-01"	"-1.31458670"	"-1.31110707"	" 1.85964822"	"-0.56881804"	" 2.10559520"	" 1.67760009"	" 0.66391668"	" 2.43127771"	" 1.88256034"	" 3.21245537"	"-0.5910637"	" 3.13047375"	"-1.40088108"	" 0.32713026"	" 2.293368450"	" 0.23618255"	" 0.73450418"	"-0.81008338"	" 1.5034404"	" 0.833101295"	" 1.9963126"	"-0.3284055"	"-0.37099550"	" 2.92658850"	" 3.10125742"	" 0.084588970"	" 0.72585975"	" 0.54968420"	"-0.11948455"	"-1.96393213"	"-1.47097122"	"-0.22304821"	"-1.40907638"	" 0.01563809"	"-0.585111342"	"-1.40214019"	"-1.35274728"	"-1.71927220"	"-1.40428718"	"-1.654834009"	"-1.07709076"	"-1.5030587"	"-1.30490807"	"-1.31477689"	"-1.30937539"	"-1.13463757"	"-0.803414219"
"AT3G56970"	"BHLH038"	"Encodes a member of the basic helix-loop-helix transcription factor family protein."	"824864"	"DOWN"	"Rhythmic"	"-1.414393"	"-0.43001172"	" -4.543011"	"1.664828e-05"	"4.025150e-04"	"  2.26797363"	"DOWN"	"Rhythmic"	"8.264221e-03"	"3.063324e-03"	"24"	"16.0"	"1.6308827"	"1.6675089"	"3.476585e+00"	" 1.00716830"	" 2.56349851"	" 4.62737145"	" 2.85992883"	" 0.82118882"	" 1.16093413"	" 1.00200369"	" 1.63040507"	" 0.75125780"	" 3.39821513"	" 2.0803744"	" 2.50362470"	" 0.34168848"	" 1.26127822"	" 2.764485181"	" 0.78503902"	" 3.29922130"	" 0.67437569"	" 5.7630705"	" 3.599136631"	" 5.5032439"	" 6.1986909"	" 1.53046074"	" 4.91684544"	" 3.52044943"	" 2.364960674"	" 4.36994590"	" 1.08070866"	" 1.70388559"	" 6.89436165"	" 6.10081235"	" 2.24167226"	" 5.66131370"	" 2.83164527"	" 5.010649475"	" 5.51583350"	" 2.54119866"	" 5.67280139"	" 5.25355374"	" 4.037791545"	" 0.92467234"	" 4.3565289"	" 3.98848259"	" 3.04257740"	" 2.80301538"	" 3.51635223"	" 5.483696592"
"AT1G52030"	"F-ATMBP"	"Similar to  myrosinase binding proteins which may be involved in metabolizing glucosinolates and forming defense compounds to protect against herbivory. Also similar to lectins and other agglutinating factors. Expressed only in flowers."	"841632"	"UP"	"Rhythmic"	" 1.389960"	" 1.86700439"	"  6.186003"	"1.642952e-08"	"1.122174e-06"	"  8.98141896"	"UP"	"Rhythmic"	"1.181384e-06"	"1.659247e-07"	"24"	"10.0"	"0.9200575"	"1.5687110"	"5.423319e+00"	" 2.62059805"	" 1.39178167"	" 3.15285324"	" 2.15627409"	" 1.74277210"	" 1.90034619"	" 1.96003987"	" 2.73883704"	" 1.12744042"	" 3.77231649"	" 3.7587205"	" 2.92081939"	" 2.73341997"	" 3.00378405"	" 4.156051119"	" 3.35231107"	" 3.84941186"	" 2.60856424"	" 2.7025989"	" 3.079923401"	" 3.4942123"	" 4.0472533"	" 4.19484147"	" 4.16130640"	" 3.01150051"	" 4.582315082"	" 4.43388618"	" 2.80136595"	" 2.07741873"	" 3.40415058"	" 2.96960302"	" 1.61095408"	" 2.91955144"	" 2.75560165"	" 2.099820937"	" 2.85591720"	" 2.72441332"	" 2.06586122"	" 1.67177557"	" 1.471676674"	" 0.80807275"	" 1.1900893"	" 2.13705222"	"-0.44508871"	" 0.93607178"	" 0.17872167"	" 2.655399695"
"AT1G14250"	NA	NA	"837986"	"UP"	"Rhythmic"	" 1.346776"	" 2.72343267"	"  5.368693"	"5.820355e-07"	"2.419016e-05"	"  5.50673339"	"UP"	"Rhythmic"	"2.127394e-08"	"1.919508e-09"	"24"	" 8.0"	"2.4660404"	"2.3851141"	"1.809497e+01"	" 1.09097468"	" 0.69672213"	" 1.84923146"	" 0.24972165"	" 4.00056837"	" 1.93737586"	" 2.44066130"	" 3.35143362"	" 4.54535074"	" 6.58174732"	" 5.6405753"	" 6.20311139"	" 4.20759838"	" 4.99661440"	" 7.027962804"	" 5.46662180"	" 5.41984309"	" 5.22807251"	" 4.4580399"	" 4.974195980"	" 3.3380462"	" 3.5659964"	" 5.48913883"	" 5.56394782"	" 4.67461708"	" 4.464150988"	" 4.29826765"	" 2.69315836"	" 3.28848881"	" 1.69908238"	" 2.08998033"	" 1.02388128"	" 2.16978722"	" 2.09830921"	" 2.589740721"	" 2.78712794"	" 1.82656420"	" 0.49001245"	" 0.74601962"	" 0.365835801"	" 1.33669261"	" 0.9705322"	" 1.53881919"	" 0.45726325"	"-0.60229531"	" 0.85623714"	" 2.623485005"
"AT3G15356"	NA	NA	"820768"	"DOWN"	"Rhythmic"	"-1.339863"	" 5.13565753"	" -4.774810"	"6.688815e-06"	"1.907286e-04"	"  3.14506813"	"DOWN"	"Rhythmic"	"9.062764e-06"	"1.583489e-06"	"24"	"21.0"	"1.5181333"	"1.6090218"	"1.087491e+02"	" 5.17425971"	" 6.36503706"	" 4.95734925"	" 7.49241122"	" 3.42685666"	" 2.05150232"	" 2.80620662"	" 3.40860461"	" 2.11942572"	" 3.05204059"	" 4.1154334"	" 3.90870831"	" 1.75888117"	" 4.24526226"	" 1.968083420"	" 3.60277109"	" 2.23720158"	" 1.76682638"	"-0.3450940"	" 2.819222851"	"-1.1396531"	" 1.0257001"	" 2.44133269"	" 2.78252887"	" 2.29652758"	" 4.924964004"	" 2.31157929"	" 2.94995604"	" 5.11135072"	" 3.21988966"	" 4.94147700"	" 2.58210006"	" 6.48041127"	" 4.16589777"	" 4.966187549"	" 5.86703114"	" 4.40732197"	" 2.94136394"	" 5.29256365"	" 5.568391774"	" 3.92719577"	" 4.5953785"	" 4.62625104"	" 5.01280071"	" 4.16590877"	" 4.15170630"	" 6.735897595"
"AT2G05100"	"LHCB2"	"Lhcb2.1 protein encoding a subunit of the light harvesting complex II. Member of a gene family with high degree of sequence similarity. Initially LHCB2.3 was considered as a separate gene but appears to be an allele of LHCB2.1."	"815058"	"UP"	"Rhythmic"	" 1.327322"	"11.13921209"	"  7.772642"	"1.016445e-11"	"1.288618e-09"	" 16.22793176"	"UP"	"Rhythmic"	"2.986174e-25"	"5.083714e-29"	"24"	" 4.0"	"3.5056798"	"5.0970153"	"4.409752e+04"	"12.72741357"	"12.40355640"	"12.84425005"	"12.58267039"	"13.19394629"	"13.55649253"	"13.29709631"	"13.39745588"	"13.54835927"	"13.19542219"	"13.4630858"	"13.61079936"	"12.95304703"	"13.60372693"	"13.337023358"	"13.07363587"	"11.89418947"	"11.62059465"	"11.3996349"	"11.811586213"	" 7.8909046"	" 8.1064211"	" 8.65301942"	" 8.49895513"	" 7.32597789"	" 6.878982210"	" 6.29264169"	" 7.19854466"	" 3.65525561"	" 4.09047594"	" 3.33131620"	" 4.00391377"	" 4.02811436"	" 3.69737253"	" 4.387623504"	" 5.21940386"	" 5.88802753"	" 4.23519643"	" 5.25940993"	" 7.652936417"	" 8.00259561"	" 8.1929096"	" 7.61153037"	"11.37466207"	"11.70763651"	"11.51150356"	"11.138626934"
"AT1G66760"	NA	NA	"842994"	"UP"	"Rhythmic"	" 1.325051"	" 0.71882056"	"  6.803345"	"9.818067e-10"	"8.782435e-08"	" 11.73893497"	"UP"	"Rhythmic"	"1.124364e-05"	"2.007292e-06"	"24"	" 4.0"	"1.3221416"	"1.1797054"	"1.317650e+00"	" 1.89078562"	" 2.24886749"	" 1.28425298"	" 1.78538960"	" 2.01825189"	" 0.74967304"	" 1.36450667"	" 1.69467349"	" 1.76914608"	" 2.82933729"	" 0.9135433"	" 2.39050545"	" 1.24608799"	" 2.62404761"	" 2.308711623"	" 1.14642447"	" 1.26119337"	"-0.11756749"	" 0.9776618"	" 1.615284314"	"-0.2598588"	"-0.7347098"	"-1.63766902"	"-0.43046257"	"-0.17103564"	"-1.074169856"	" 1.08520463"	" 1.23587912"	" 0.14433910"	" 0.42581375"	"-0.08440097"	" 0.01712273"	"-1.11394304"	" 0.88127544"	"-2.141290872"	"-0.16191758"	"-0.55961891"	"-0.60001682"	"-0.75321957"	" 0.875784445"	" 0.79351965"	"-0.7050969"	"-1.01725266"	" 1.38546876"	" 0.27410477"	" 1.23943294"	" 1.961393373"
"AT4G13577"	NA	NA	NA	"DOWN"	"Rhythmic"	"-1.299046"	"-0.78670032"	" -6.086959"	"2.559111e-08"	"1.657965e-06"	"  8.54860062"	"DOWN"	"Rhythmic"	"7.308718e-06"	"1.245908e-06"	"24"	" 2.5"	"1.2765214"	"1.3475096"	"1.409591e+00"	" 1.86861195"	" 0.25490855"	"-0.18669679"	" 1.87013134"	" 2.47274271"	" 3.35630066"	" 4.04848390"	" 3.41142087"	" 2.40690491"	" 2.14927081"	" 1.9718340"	" 1.84768009"	" 0.90876359"	" 1.84749893"	" 0.142750136"	" 2.18851525"	"-0.81986688"	"-1.82725330"	"-0.5681784"	" 0.111649305"	"-1.6001826"	"-1.2213395"	" 0.42465537"	"-0.53062303"	"-0.81548461"	"-0.211884502"	"-1.27704435"	" 0.20436492"	"-0.42773289"	" 0.13200584"	"-1.11554440"	"-1.44246485"	"-1.10481392"	" 0.80929558"	"-1.383968488"	"-1.36676729"	" 1.13638741"	" 0.67072921"	" 1.15887491"	"-0.078623130"	" 0.54815674"	" 0.8289344"	" 0.31744857"	" 0.25421012"	" 1.50799939"	" 0.07757370"	"-0.690341988"
"AT2G22660"	"AtGRDP1"	NA	"816797"	"UP"	"Rhythmic"	" 1.285869"	" 4.08428644"	" 11.558365"	"1.128021e-19"	"4.417331e-17"	" 34.29052517"	"UP"	"Rhythmic"	"7.857064e-09"	"6.251052e-10"	"24"	"14.0"	"0.7485242"	"1.0276360"	"1.215073e+01"	" 2.55512498"	" 3.46504929"	" 2.95651128"	" 3.91058094"	" 3.26002996"	" 1.33948890"	" 2.95284921"	" 2.60316371"	" 3.80272249"	" 3.92351858"	" 3.8713282"	" 3.41437229"	" 4.74939270"	" 4.48957857"	" 4.198194623"	" 4.70143144"	" 4.28500994"	" 5.17664315"	" 4.2881184"	" 4.705724929"	" 4.3519806"	" 4.3101978"	" 5.25450581"	" 4.83916188"	" 4.50953737"	" 5.165833206"	" 4.99395825"	" 4.91106695"	" 5.28620611"	" 4.12421524"	" 4.45341725"	" 4.62799434"	" 5.61779752"	" 5.39172212"	" 5.161761087"	" 5.00553307"	" 4.99041246"	" 4.75798883"	" 4.99775176"	" 4.671006089"	" 4.17578217"	" 4.5441162"	" 4.80085191"	" 4.12366602"	" 3.92474280"	" 4.34853173"	" 4.271429163"
"AT1G47395"	"FEP2"	NA	"841143"	"DOWN"	"Rhythmic"	"-1.283765"	"-0.70770273"	" -4.719087"	"8.346930e-06"	"2.259441e-04"	"  2.93177307"	"DOWN"	"Rhythmic"	"6.044839e-04"	"1.678779e-04"	"24"	"16.0"	"1.7250334"	"1.7604836"	"2.989840e+00"	"-0.06001779"	" 0.02817861"	" 2.72119324"	" 2.72131032"	"-0.05403944"	" 2.10919170"	" 0.17428499"	"-0.04524288"	"-0.07567854"	"-0.08748192"	" 0.7993899"	"-0.58408076"	" 1.02176562"	" 0.49276496"	" 0.478309580"	"-0.48364036"	" 2.66058943"	"-0.41534129"	" 4.5274181"	" 2.080823626"	" 4.6807211"	" 5.4145899"	"-0.04983791"	" 3.73396871"	" 0.14662392"	" 1.624919831"	" 3.59445064"	" 0.33610675"	" 3.07885873"	" 4.97902385"	" 4.04169342"	" 2.52652038"	" 4.45432466"	" 1.65120253"	" 3.409414640"	" 3.72628964"	" 1.75530632"	" 3.70607048"	" 3.75960702"	" 1.611412548"	" 1.13456103"	" 2.3042783"	" 1.21385754"	" 0.65714738"	" 0.53959338"	" 0.33196450"	" 4.098609017"
"AT2G18670"	"ATL56"	NA	"816382"	"DOWN"	"Rhythmic"	"-1.283716"	" 0.28230258"	" -7.236431"	"1.297267e-10"	"1.393929e-08"	" 13.72486669"	"DOWN"	"Rhythmic"	"2.102303e-02"	"8.682647e-03"	"24"	"13.0"	"0.1731239"	"0.6528301"	"1.114210e+00"	"-0.09902853"	"-0.24454915"	"-0.79498064"	" 0.28727301"	" 0.53940065"	" 1.46289508"	" 0.08838366"	" 0.46848014"	" 2.26815912"	" 1.81497464"	" 1.1560237"	" 2.21156844"	" 1.84456116"	" 2.23600185"	" 3.070176555"	" 2.67536689"	" 1.60169513"	" 2.90187959"	" 1.0814345"	" 1.021880648"	" 0.1388606"	" 0.1071160"	" 0.74848728"	" 1.41597931"	" 2.54179412"	" 2.180060862"	" 2.09289264"	" 2.38881277"	" 1.54466416"	" 1.98024398"	" 1.75004482"	" 1.92214240"	" 2.34850818"	" 1.61563906"	" 1.606338765"	" 1.54998214"	" 1.63765256"	" 1.24331903"	" 2.09337922"	" 1.664067409"	" 2.17566860"	" 1.8355016"	" 1.26643505"	" 1.49566098"	" 0.52353807"	" 1.21664570"	" 1.184736861"
"AT3G56980"	"BHLH039"	"Encodes a member of the basic helix-loop-helix transcription factor protein."	"824865"	"DOWN"	"Rhythmic"	"-1.278309"	"-0.80246707"	" -4.369749"	"3.237091e-05"	"6.935268e-04"	"  1.63049637"	"DOWN"	"Rhythmic"	"1.077804e-03"	"3.195735e-04"	"24"	"17.0"	"1.5751143"	"1.7177206"	"2.542689e+00"	"-0.32748274"	"-0.27989419"	" 2.78277529"	" 0.81330679"	" 1.27806199"	"-0.23796216"	" 0.56594492"	" 0.33151486"	"-0.45988607"	"-0.37189854"	"-1.2857550"	" 1.41426654"	" 0.22895951"	"-1.13554622"	"-0.458073061"	"-0.51130321"	" 2.09516975"	" 0.01009274"	" 3.8307343"	" 2.196774281"	" 4.1236012"	" 4.3811415"	" 1.29716761"	" 3.72455915"	" 2.23869190"	" 0.847395453"	" 2.75707405"	"-0.31711440"	"-0.61697827"	" 5.16669897"	" 4.84614420"	"-0.25366887"	" 4.15294881"	" 1.87737441"	" 3.523679903"	" 4.26860265"	" 2.55906282"	" 4.38542350"	" 4.33870213"	" 2.396005315"	" 0.14428903"	" 2.9400905"	" 2.81549745"	" 1.46754522"	"-0.39596354"	" 1.27890866"	" 4.005932469"
"AT2G24600"	NA	NA	"816996"	"DOWN"	"Rhythmic"	"-1.276561"	" 1.45522270"	" -5.600352"	"2.164571e-07"	"1.028142e-05"	"  6.46775895"	"DOWN"	"Rhythmic"	"5.404049e-03"	"1.908989e-03"	"24"	"15.0"	"0.8043134"	"0.6985252"	"2.457509e+00"	" 2.64744022"	" 3.03457081"	" 2.47355205"	" 2.82143924"	" 1.04175978"	" 0.99616531"	" 1.78652112"	" 0.15658274"	" 0.77999864"	" 1.57154378"	" 0.2618618"	" 0.33400441"	" 0.23769679"	" 0.76567456"	"-0.372368316"	"-0.46945532"	" 0.93062438"	" 1.00022866"	" 0.8178467"	" 0.405127970"	" 2.3784424"	" 2.1701521"	" 4.06878782"	" 1.62156914"	" 3.31765864"	" 3.655930873"	" 3.70632447"	" 3.21116671"	" 2.26432805"	" 2.86686431"	" 2.69186358"	" 1.32380036"	" 1.91106022"	" 1.90505314"	" 1.574591043"	" 1.57518196"	" 1.17819504"	" 1.35355823"	" 2.33734180"	" 1.532130338"	" 1.81113558"	" 1.0036042"	" 1.26179878"	" 1.28394069"	" 0.14935302"	" 1.04451258"	" 1.039107118"
"AT5G54190"	"PORA"	"light-dependent NADPH:protochlorophyllide oxidoreductase A"	"835507"	"UP"	"Rhythmic"	" 1.271942"	" 0.93128431"	"  4.170988"	"6.813940e-05"	"1.274684e-03"	"  0.91941087"	"UP"	"Rhythmic"	"2.117515e-04"	"5.247524e-05"	"24"	" 6.0"	"1.0764581"	"2.0010072"	"3.719604e+00"	"-3.66791759"	"-1.85816921"	"-3.43029009"	"-2.35593756"	"-1.12478981"	"-0.69823216"	" 1.21998562"	"-2.05635642"	" 2.84938261"	" 0.65325194"	" 0.8216695"	" 1.03891622"	" 2.48432981"	" 2.66803043"	" 3.605938895"	" 3.62168140"	" 1.88245696"	" 2.11083257"	" 0.4441375"	" 1.949494932"	"-1.5731809"	"-3.3164246"	" 0.33119581"	"-0.67374983"	"-1.48794083"	"-1.876546353"	"-2.20328825"	"-1.14378299"	"-2.01140176"	"-3.37204893"	"-3.67542223"	"-2.28337694"	"-2.56303989"	"-1.22518219"	"-2.121310157"	"-1.30518511"	"-0.12595998"	"-2.15568663"	"-2.47664178"	"-1.769674588"	"-1.43650276"	"-0.4008516"	"-1.72001069"	"-2.96642607"	"-0.93066471"	"-0.59702055"	"-1.360750172"
"AT3G51860"	"ATCAX3"	NA	"824349"	"DOWN"	"Rhythmic"	"-1.264704"	" 1.51904849"	" -4.750492"	"7.368785e-06"	"2.038504e-04"	"  3.05179901"	"DOWN"	"Rhythmic"	"1.370990e-03"	"4.179411e-04"	"24"	"21.0"	"1.0626691"	"1.2593051"	"5.441279e+00"	" 0.14854222"	" 2.41118192"	" 1.58562295"	" 2.82017257"	"-0.74023675"	" 0.74320446"	" 0.85672674"	"-0.37521067"	" 0.59911739"	" 0.13702329"	" 2.0286028"	" 1.63054722"	"-0.05717183"	"-0.87773059"	"-0.080721407"	" 0.82966216"	"-0.63635275"	"-2.67993827"	"-0.5194694"	" 0.388681880"	"-1.0017025"	"-0.1702848"	" 0.34816306"	" 0.17054942"	"-1.85452674"	" 0.353867093"	" 1.49783647"	"-0.13432149"	" 0.64781783"	"-0.78056817"	"-1.33240811"	"-0.87369935"	" 3.10706654"	" 1.24390772"	" 1.788059861"	" 2.93524008"	" 1.42013932"	" 0.86324911"	" 2.56844949"	" 1.249013551"	" 1.38370646"	" 1.3945466"	" 1.85730754"	" 1.98620892"	"-0.43207266"	" 0.41567733"	" 2.469118820"
"AT4G34135"	"UGT73B2"	"The At4g34135 gene encodes a flavonol 7-O-glucosyltransferase (EC 2.4.1.237) that glucosylates also with a 20 fold lower activity flavonols (kaempferol and quercetin) at the 3-O-position."	"829560"	"DOWN"	"Rhythmic"	"-1.259845"	" 1.12167064"	" -6.973627"	"4.448209e-10"	"4.330737e-08"	" 12.51535334"	"DOWN"	"Rhythmic"	"5.879854e-09"	"4.497812e-10"	"24"	"17.0"	"1.0684807"	"1.6265145"	"7.263100e+00"	" 1.93134677"	" 2.78099600"	" 1.90223857"	" 2.59793625"	" 0.83791267"	" 1.11035244"	"-2.17936397"	" 1.64032664"	" 0.49548357"	"-0.14163067"	" 0.1753584"	"-0.90624714"	" 1.96206022"	" 0.07217238"	"-0.079465336"	"-0.26787641"	" 1.40241510"	"-0.15286647"	" 0.6679715"	"-0.002913494"	" 2.5230184"	" 2.1947245"	" 2.09655481"	" 3.27869895"	" 1.53164502"	" 3.494075503"	" 3.43966009"	" 2.33015897"	" 3.01696779"	" 2.44213657"	" 3.47136280"	" 2.54621061"	" 3.87811005"	" 3.21495152"	" 2.956832263"	" 3.38676862"	" 2.69486528"	" 2.44552621"	" 3.68393564"	" 3.030714756"	" 3.12293230"	" 3.0048371"	" 3.35035224"	" 2.80807943"	" 2.28773828"	" 3.18038146"	" 2.490562627"
